@N: MF248 |Running in 64-bit mode.
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":15034:0:15034:10|Removing instance CAHBLTOlO0l of view:COREAHBLITE_LIB.CAHBLTO0OI_1_0_0_0_1_0_0(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":16041:0:16041:10|Removing instance CAHBLTllO0l of view:COREAHBLITE_LIB.CAHBLTl0Il_16(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":16219:0:16219:10|Removing instance CAHBLTO0O0l of view:COREAHBLITE_LIB.CAHBLTl0Il_15(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":16397:0:16397:10|Removing instance CAHBLTI0O0l of view:COREAHBLITE_LIB.CAHBLTl0Il_14(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":16575:0:16575:10|Removing instance CAHBLTl0O0l of view:COREAHBLITE_LIB.CAHBLTl0Il_13(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":16753:0:16753:10|Removing instance CAHBLTO1O0l of view:COREAHBLITE_LIB.CAHBLTl0Il_12(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":17287:0:17287:10|Removing instance CAHBLTOOI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_9(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":17465:0:17465:10|Removing instance CAHBLTIOI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_8(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":17643:0:17643:10|Removing instance CAHBLTlOI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_7(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":17821:0:17821:10|Removing instance CAHBLTOII0l of view:COREAHBLITE_LIB.CAHBLTl0Il_6(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":17999:0:17999:10|Removing instance CAHBLTIII0l of view:COREAHBLITE_LIB.CAHBLTl0Il_5(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":18177:0:18177:10|Removing instance CAHBLTlII0l of view:COREAHBLITE_LIB.CAHBLTl0Il_4(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":18355:0:18355:10|Removing instance CAHBLTOlI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_3(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":18533:0:18533:10|Removing instance CAHBLTIlI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_2(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":18711:0:18711:10|Removing instance CAHBLTllI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_1(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":18889:0:18889:10|Removing instance CAHBLTO0I0l of view:COREAHBLITE_LIB.CAHBLTl0Il_0(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":19084:0:19084:10|Removing instance CAHBLTI0I0l of view:COREAHBLITE_LIB.CAHBLTllO0_1_0_0_4294967280s_0_0(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg_awrap.v":349:0:349:5|Removing sequential instance CAHBLTl11l[15:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTOl0l_1_0_1_2_3_0_1_0_1_2(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg_awrap.v":349:0:349:5|Removing sequential instance CAHBLTI11l[11:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTOl0l_1_0_1_2_3_0_1_0_1_2(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_16(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_15(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_14(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_13(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_12(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_9(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_8(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_7(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_6(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_5(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_4(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_3(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_2(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_1(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":202:0:202:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTl0Il_0(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg_awrap.v":349:0:349:5|Removing sequential instance CAHBLTIOO0[15:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTOl0l_1_0_1_2_3_0_1_0_1_2(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg_awrap.v":349:0:349:5|Removing sequential instance CAHBLTlOO0 of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTOl0l_1_0_1_2_3_0_1_0_1_2(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_0(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_0(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_1(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_2(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_3(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_6(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_7(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_8(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_9(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_10(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_11(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_12(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_13(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_14(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_1_15(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg.v":691:0:691:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTllO0_1_0_0_4294967280s_0_0(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_0(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_0(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_1(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_2(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_3(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_6(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_7(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_8(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_9(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_10(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_11(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_12(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_13(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_14(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\sam\dropbox\lab11\senseye-2\software\smartfusion\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_1_15(verilog) because there are no references to its outputs 
@N: BN225 |Writing default property annotation file C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\synthesis\TOPLEVEL.sap.
