@W: CG775 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite.v":13:0:13:10|Found Component CoreAHBLite in library COREAHBLITE_LIB
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[887]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[886]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[885]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[884]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[883]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[882]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[881]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[880]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[879]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[878]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[877]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[876]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[875]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[874]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[873]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[872]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[871]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[870]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[869]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[868]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[867]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[866]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[865]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[864]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[863]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[862]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[861]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[860]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[859]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[858]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[857]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[856]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[855]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[854]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[853]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[852]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[851]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[850]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[849]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[848]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[847]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[846]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[845]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[844]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[843]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[842]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[841]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[840]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[839]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[838]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[837]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[836]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[835]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[834]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[833]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[832]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[831]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[830]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[829]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[828]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[827]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[826]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[825]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[824]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[823]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[822]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[821]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[820]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[819]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[818]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[817]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[816]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[815]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[814]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[813]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[812]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[811]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[810]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[809]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[808]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[807]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[806]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[805]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[804]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[803]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[802]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[801]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[800]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[799]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[798]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[797]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[796]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[795]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[794]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[793]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[792]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[791]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[790]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[789]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[788]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[787]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[786]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[785]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[784]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[783]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[782]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[781]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[780]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[779]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[778]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[777]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[776]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[775]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[774]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[773]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[772]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[771]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[770]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[769]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[768]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[767]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[766]; possible missing assignment in an if or case statement.
